panel,kind,time,value
1,clean_reference,10.115,0.7054987350888674
1,clean_reference,10.120000000000001,0.699038159740217
1,clean_reference,10.125,0.6925269428804586
1,clean_reference,10.13,0.6859643943040428
1,clean_reference,10.135,0.6793498130975713
1,clean_reference,10.14,0.6726824874945994
1,clean_reference,10.145,0.6659616947293735
1,clean_reference,10.15,0.6591867008894043
1,clean_reference,10.155,0.6523567608745625
1,clean_reference,10.16,0.6454711184487576
1,clean_reference,10.165000000000001,0.638529005745157
1,clean_reference,10.17,0.6315296432796037
1,clean_reference,10.175,0.6244722398344051
1,clean_reference,10.18,0.6173559923367317
1,clean_reference,10.185,0.6101800857416969
1,clean_reference,10.19,0.6029436929203236
1,clean_reference,10.195,0.5956459745524422
1,clean_reference,10.200000000000001,0.5882860790247273
1,clean_reference,10.205,0.5808631423339347
1,clean_reference,10.21,0.573376287995492
1,clean_reference,10.215,0.5658246269575955
1,clean_reference,10.22,0.5582072575208746
1,clean_reference,10.225,0.5505232652638327
1,clean_reference,10.23,0.5427717229741058
1,clean_reference,10.235,0.5349516905857532
1,clean_reference,10.24,0.5270622151248824
1,clean_reference,10.245000000000001,0.5191023307222994
1,clean_reference,10.25,0.5110710585592646
1,clean_reference,10.255,0.5029674068447755
1,clean_reference,10.26,0.49479037082165883
1,clean_reference,10.265,0.4865389327745037
1,clean_reference,10.27,0.4782120620542645
1,clean_reference,10.275,0.4698087151198502
1,clean_reference,10.28,0.4613278355972039
1,clean_reference,10.285,0.45276835435618734
1,clean_reference,10.290000000000001,0.4441291896057715
1,clean_reference,10.295,0.4354092470078697
1,clean_reference,10.3,0.4266074198102508
1,clean_reference,10.305,0.4177225889989744
1,clean_reference,10.31,0.4087536234706798
1,clean_reference,10.315,0.3996993802252345
1,clean_reference,10.32,0.39055870462629594
1,clean_reference,10.325000000000001,0.38133043067993083
1,clean_reference,10.33,0.3720133812864132
1,clean_reference,10.335,0.36260636858171724
1,clean_reference,10.34,0.3531081942853848
1,clean_reference,10.345,0.3435176500888096
1,clean_reference,10.35,0.3338335180848632
1,clean_reference,10.355,0.3240545712395612
1,clean_reference,10.36,0.3141795739066824
1,clean_reference,10.365,0.304207282386038
1,clean_reference,10.370000000000001,0.2941364455263029
1,clean_reference,10.375,0.28396580537312766
1,clean_reference,10.38,0.2736940978633704
1,clean_reference,10.385,0.2633200535662916
1,clean_reference,10.39,0.25284239847242623
1,clean_reference,10.395,0.2422598548704424
1,clean_reference,10.4,0.23157114238324694
1,clean_reference,10.405,0.22077497885332048
1,clean_reference,10.41,0.20987008143903446
1,clean_reference,10.415000000000001,0.1988551677432805
1,clean_reference,10.42,0.1877289570172853
1,clean_reference,10.425,0.1764901714461879
1,clean_reference,10.43,0.16513753751781385
1,clean_reference,10.435,0.15366978747593962
1,clean_reference,10.44,0.14208566085956575
1,clean_reference,10.445,0.13038390612946216
1,clean_reference,10.450000000000001,0.11856328238350655
1,clean_reference,10.455,0.10662256116210644
1,clean_reference,10.46,0.09456052834513906
1,clean_reference,10.465,0.08237598614835949
1,clean_reference,10.47,0.0700677553482035
1,clean_reference,10.475,0.057634677472634024
1,clean_reference,10.48,0.045075617122372486
1,clean_reference,10.485,0.03238946445144758
1,clean_reference,10.49,0.019575137751515398
1,clean_reference,10.495000000000001,0.006631586159202327
1,clean_reference,10.5,-0.0064422075119313915
1,clean_reference,10.505,-0.019647223813053366
1,clean_reference,10.51,-0.032984403573587964
1,clean_reference,10.515,-0.04645464468501995
1,clean_reference,10.52,-0.060058798748713095
1,clean_reference,10.525,-0.07379766758029929
1,clean_reference,10.53,-0.08767199959760785
1,clean_reference,10.535,-0.10168248606157251
1,clean_reference,10.540000000000001,-0.11582975718135509
1,clean_reference,10.545,-0.1301143780867299
1,clean_reference,10.55,-0.14453684466819092
1,clean_reference,10.555,-0.15909757928528018
1,clean_reference,10.56,-0.17379692634381608
1,clean_reference,10.565,-0.18863514774241372
1,clean_reference,10.57,-0.20361241819397669
1,clean_reference,10.575000000000001,-0.21872882045080308
1,clean_reference,10.58,-0.23398434039658703
1,clean_reference,10.585,-0.24937886205302184
1,clean_reference,10.59,-0.2649121624656374
1,clean_reference,10.595,-0.2805839065111022
1,clean_reference,10.6,-0.29639364163715115
1,clean_reference,10.605,-0.3123407925424436
1,clean_reference,10.61,-0.3284246558033013
1,clean_reference,10.615,-0.3446443944546338
1,clean_reference,10.620000000000001,-0.36099903253200233
1,clean_reference,10.625,-0.37748744958209446
1,clean_reference,10.63,-0.39410837524220915
1,clean_reference,10.635,-0.41086038393799434
1,clean_reference,10.64,-0.4277418894438406
1,clean_reference,10.645,-0.44475113963911495
1,clean_reference,10.65,-0.4618862113339498
1,clean_reference,10.655,-0.4791450052369981
1,clean_reference,10.66,-0.4965252410878665
1,clean_reference,10.665000000000001,-0.5140244529761727
1,clean_reference,10.67,-0.5316399848695119
1,clean_reference,10.675,-0.5493689863724056
1,clean_reference,10.68,-0.5672084087390438
1,clean_reference,10.685,-0.5851550012880401
1,clean_reference,10.69,-0.6032053081752339
1,clean_reference,10.695,-0.6213556654328055
1,clean_reference,10.700000000000001,-0.6396021985237584
1,clean_reference,10.705,-0.6579408203353035
1,clean_reference,10.71,-0.6763672296643861
1,clean_reference,10.715,-0.6948769102331784
1,clean_reference,10.72,-0.7134651302725913
1,clean_reference,10.725,-0.7321269427114888
1,clean_reference,10.73,-0.7508571860097082
1,clean_reference,10.735,-0.7696504856689882
1,clean_reference,10.74,-0.7885012563972286
1,clean_reference,10.745000000000001,-0.8074037050440115
1,clean_reference,10.75,-0.8263518342647492
1,clean_reference,10.755,-0.8453394470012554
1,clean_reference,10.76,-0.8643601517387458
1,clean_reference,10.765,-0.8834073685496103
1,clean_reference,10.77,-0.9024743359537751
1,clean_reference,10.775,-0.9215541186259046
1,clean_reference,10.78,-0.940639615979254
1,clean_reference,10.785,-0.959723571649998
1,clean_reference,10.790000000000001,-0.978798583579187
1,clean_reference,10.795,-0.9978571149776683
1,clean_reference,10.8,-1.0168915062086274
1,clean_reference,10.805,-1.0358939873442663
1,clean_reference,10.81,-1.0548566914659194
1,clean_reference,10.815,-1.0737716686308911
1,clean_reference,10.82,-1.0926309004837174
1,clean_reference,10.825000000000001,-1.1114263154891297
1,clean_reference,10.83,-1.130149804764375
1,clean_reference,10.835,-1.1487932384282096
1,clean_reference,10.84,-1.1673484820800042
1,clean_reference,10.845,-1.1858074139432617
1,clean_reference,10.85,-1.204161942158674
1,clean_reference,10.855,-1.2224040222655352
1,clean_reference,10.86,-1.240525674810042
1,clean_reference,10.865,-1.258519002980147
1,clean_reference,10.870000000000001,-1.2763762101751517
1,clean_reference,10.875,-1.2940896174185768
1,clean_reference,10.88,-1.311651680522713
1,clean_reference,10.885,-1.3290550069621125
1,clean_reference,10.89,-1.34629237233848
1,clean_reference,10.895,-1.363356736322859
1,clean_reference,10.9,-1.3802412580055787
1,clean_reference,10.905,-1.3969393106119055
1,clean_reference,10.91,-1.413444495519964
1,clean_reference,10.915000000000001,-1.4297506554743882
1,clean_reference,10.92,-1.445851886889481
1,clean_reference,10.925,-1.4617425511439932
1,clean_reference,10.93,-1.4774172851037408
1,clean_reference,10.935,-1.4928710105853848
1,clean_reference,10.94,-1.508098942648002
1,clean_reference,10.945,-1.5230965968531343
1,clean_reference,10.950000000000001,-1.5378597954357935
1,clean_reference,10.955,-1.552384672387474
1,clean_reference,10.96,-1.5666676774051602
1,clean_reference,10.965,-1.5807055786603268
1,clean_reference,10.97,-1.5944954643519744
1,clean_reference,10.975,-1.6080347433986957
1,clean_reference,10.98,-1.621321144995079
1,clean_reference,10.985,-1.6343527169647003
1,clean_reference,10.99,-1.6471278232180486
1,clean_reference,10.995000000000001,-1.6596451402121164
1,clean_reference,11.0,-1.6719036524882698
1,clean_reference,11.005,-1.6839026473301892
1,clean_reference,11.01,-1.6956417085836688
1,clean_reference,11.015,-1.707120709699036
1,clean_reference,11.02,-1.7183398061207509
1,clean_reference,11.025,-1.7292994269649908
1,clean_reference,11.03,-1.7400002661571377
1,clean_reference,11.035,-1.7504432730375814
1,clean_reference,11.040000000000001,-1.7606296424924255
1,clean_reference,11.045,-1.7705608046937524
1,clean_reference,11.05,-1.7802384145336818
1,clean_reference,11.055,-1.789664340830735
1,clean_reference,11.06,-1.7988406552301963
1,clean_reference,11.065,-1.8077696209850185
1,clean_reference,11.07,-1.8164536816895935
1,clean_reference,11.075000000000001,-1.8248954499563041
1,clean_reference,11.08,-1.833097696081464
1,clean_reference,11.085,-1.8410633367528169
1,clean_reference,11.09,-1.8487954238706052
1,clean_reference,11.095,-1.8562971335543208
1,clean_reference,11.1,-1.8635717553666422
1,clean_reference,11.105,-1.8706226815499551
1,clean_reference,11.11,-1.8774533966911724
1,clean_reference,11.115,-1.8840674676084321
1,clean_reference,11.120000000000001,-1.8904685335437135
1,clean_reference,11.125,-1.8966602966535009
1,clean_reference,11.13,-1.9026465128189323
1,clean_reference,11.135,-1.9084309828065045
1,clean_reference,11.14,-1.9140175438104934
1,clean_reference,11.145,-1.919410061408119
1,clean_reference,11.15,-1.924612421894279
1,clean_reference,11.155,-1.9296285247759841
1,clean_reference,11.16,-1.9344622759323424
1,clean_reference,11.165000000000001,-1.9391175810269077
1,clean_reference,11.17,-1.943598339313358
1,clean_reference,11.175,-1.9479084378238858
1,clean_reference,11.18,-1.9520517459281554
1,clean_reference,11.185,-1.9560321102555878
1,clean_reference,11.19,-1.9598533499736377
1,clean_reference,11.195,-1.963519252420443
1,clean_reference,11.200000000000001,-1.967033569077662
1,clean_reference,11.205,-1.9704000118671008
1,clean_reference,11.21,-1.9736222497604676
1,clean_reference,11.215,-1.9767039057018088
1,clean_reference,11.22,-1.9796485538307325
1,clean_reference,11.225,-1.982459716985181
1,clean_reference,11.23,-1.9851408644625774
1,clean_reference,11.235,-1.9876954100205355
1,clean_reference,11.24,-1.9901267101702207
1,clean_reference,11.245000000000001,-1.9924380626829565
1,clean_reference,11.25,-1.9946327052914612
1,clean_reference,11.255,-1.9967138146193835
1,clean_reference,11.26,-1.9986845053049602
1,clean_reference,11.265,-2.000547829305505
1,clean_reference,11.27,-2.0023067753636914
1,clean_reference,11.275,-2.003964268644326
1,clean_reference,11.28,-2.0055231705232788
1,clean_reference,11.285,-2.0069862785029677
1,clean_reference,11.290000000000001,-2.008356326262194
1,clean_reference,11.295,-2.009635983827239
1,clean_reference,11.3,-2.0108278578505905
1,clean_reference,11.305,-2.011934491981916
1,clean_reference,11.31,-2.0129583673391305
1,clean_reference,11.315,-2.013901903065936
1,clean_reference,11.32,-2.014767456954969
1,clean_reference,11.325000000000001,-2.0155573261453106
1,clean_reference,11.33,-2.0162737478820008
1,clean_reference,11.335,-2.0169189003281938
1,clean_reference,11.34,-2.01749490342395
1,clean_reference,11.345,-2.0180038197947807
1,clean_reference,11.35,-2.0184476556922832
1,clean_reference,11.355,-2.018828361966912
1,clean_reference,11.36,-2.0191478350703544
1,clean_reference,11.365,-2.0194079180832536
1,clean_reference,11.370000000000001,-2.019610401760535
1,clean_reference,11.375,-2.0197570255865647
1,clean_reference,11.38,-2.0198494788429087
1,clean_reference,11.385,-2.019889401699445
1,clean_reference,11.39,-2.0198783862926497
1,clean_reference,11.395,-2.019817977813578
1,clean_reference,11.4,-2.0197096755950077
1,clean_reference,11.405,-2.0195549341987022
1,clean_reference,11.41,-2.019355164498668
1,clean_reference,11.415000000000001,-2.0191117347562573
1,clean_reference,11.42,-2.0188259716829515
1,clean_reference,11.425,-2.018499161493018
1,clean_reference,11.43,-2.0181325509631414
1,clean_reference,11.435,-2.017727348458008
1,clean_reference,11.44,-2.017284724954517
1,clean_reference,11.445,-2.016805815044994
1,clean_reference,11.450000000000001,-2.016291717926878
1,clean_reference,11.455,-2.0157434983781433
1,clean_reference,11.46,-2.0151621877170465
1,clean_reference,11.465,-2.0145487847447523
1,clean_reference,11.47,-2.0139042566694085
1,clean_reference,11.475,-2.0132295400102502
1,clean_reference,11.48,-2.0125255414802847
1,clean_reference,11.485,-2.01179313884614
1,clean_reference,11.49,-2.0110331817733935
1,clean_reference,11.495000000000001,-2.010246492692768
1,clean_reference,11.5,-2.0094338675801326
1,clean_reference,11.505,-2.008596076753018
1,clean_reference,11.51,-2.0077338656453634
1,clean_reference,11.515,-2.0068479555611094
1,clean_reference,11.52,-2.0059390444087555
1,clean_reference,11.525,-2.0050078074171935
1,clean_reference,11.53,-2.0040548978331634
1,clean_reference,11.535,-2.0030809476006493
1,clean_reference,11.540000000000001,-2.002086568022551
1,clean_reference,11.545,-2.001072350404856
1,clean_reference,11.55,-2.000038866680459
1,clean_reference,11.555,-1.9989866700173402
1,clean_reference,11.56,-1.997916295410216
1,clean_reference,11.565,-1.9968282602555754
1,clean_reference,11.57,-1.9957230649099762
1,clean_reference,11.575000000000001,-1.9946011932315577
1,clean_reference,11.58,-1.993463113105484
1,clean_reference,11.585,-1.9923092769540547
1,clean_reference,11.59,-1.9911401222322056
1,clean_reference,11.595,-1.9899560719091234
1,clean_reference,11.6,-1.9887575349367088
1,clean_reference,11.605,-1.9875449067013384
1,clean_reference,11.61,-1.986318569456107
1,clean_reference,11.615,-1.9850788927511003
1,clean_reference,11.620000000000001,-1.9838262338441262
1,clean_reference,11.625,-1.9825609381004017
1,clean_reference,11.63,-1.9812833393790512
1,clean_reference,11.635,-1.9799937604070725
1,clean_reference,11.64,-1.9786925131414699
1,clean_reference,11.645,-1.9773798991202811
1,clean_reference,11.65,-1.9760562098031955
1,clean_reference,11.655,-1.9747217269024873
1,clean_reference,11.66,-1.9733767227042187
1,clean_reference,11.665000000000001,-1.9720214603702895
1,clean_reference,11.67,-1.970656194239545
1,clean_reference,11.675,-1.9692811701177217
1,clean_reference,11.68,-1.9678966255571775
1,clean_reference,11.685,-1.966502790127724
1,clean_reference,11.69,-1.9650998856781117
1,clean_reference,11.695,-1.963688126588722
1,clean_reference,11.700000000000001,-1.9622677200160634
1,clean_reference,11.705,-1.9608388661296239
1,clean_reference,11.71,-1.9594017583416667
1,clean_reference,11.715,-1.9579565835305437
1,clean_reference,11.72,-1.9565035222565685
1,clean_reference,11.725,-1.9550427489621798
1,clean_reference,11.73,-1.9535744321767892
1,clean_reference,11.735,-1.952098734710145
